Title,ISBNs
Hot Island Nights,9780263880748; 0263880745;
Hot Island Nights,9781426865732; 1426865732;
Her Best Friend,9781460334294;
Her Best Friend,9781742553191;
Her Best Friend,9780263888829; 0263888827;
"Wedlocked : Banished Sheikh, Untouched Queen",9781742550046;
"Wedlocked : Banished Sheikh, Untouched Queen",9780263213041; 0263213048;
"Wedlocked : Banished Sheikh, Untouched Queen",9780373129089; 0373129084;
Dating the Millionaire Doctor,9780373067589; 0373067585;
Dating the Millionaire Doctor,9780263879162  (pbk.); 9780263215113  (hbk.);
Chasers,0758280661; 9780758280664;
Christmas with Her Boss,9781742770147 (pbk.);
Christmas with Her Boss,9781426874895; 1426874898;
Christmas with Her Boss,9780373176953;
Innocent Secretary...Accidentally Pregnant,9780373129478; 0373129475;
Innocent Secretary...Accidentally Pregnant,9780263877564; 0263877566;
"Public Marriage, Private Secrets",
"Public Marriage, Private Secrets",9780263221787;
The Cattleman's Adopted Family,9781742551005 (pbk.);
The Cattleman's Adopted Family,9780373176465 (pbk.); 0373176465 (pbk.);
"Shock, One-Night Heir",9781742559759 (pbk.);
"Shock, One-Night Heir",9771105822309;
"The Cattleman, the Baby and Me",9780373740277; 0373176589; 9780373176588; 0373740271;
"The Cattleman, the Baby and Me",0263213501; 9780263213508;
Their Newborn Gift,9780373176649; 0373176643;
Their Newborn Gift,9780263213683;
At the Billionaire's Beck and Call?,9780373730520;
At the Billionaire's Beck and Call?,
"Leuchtende Sonne, weites Land",9788073629021;
The Risen Queen,9780732287696 (pbk.);
An Original Talent,9781740085571 (pbk.);
Finding Coaby,[phone] (pbk.);
Death at the Downs,[phone];
Mobile Magic,[phone];
Love at the Railway Hotel,[phone]; 9781740276160 (ebk.);
A Line of Dogs,9780980697605 (pbk.);
Dead Reality,1605922277; 9781605922270;
Benjamin,9781921421365;
Façades,9781921479922 (pbk);
Kiss of Death,9781405038867 (pbk.);
Shade of Grey,161572138X; 9781615721382;
Hale and​ Hardy : Tales and Recollections from a Country Practice,9781405038409 (pbk.);
Violent Exposure,9781405040051 (pbk.);
Issy,9781921456411;
Angel Thief,9781426890819 (e.bk);
Upon the Sheep's Back,1921642750; 9781921642753 (pbk.);
"Chilli, Chicks & Heart Attacks : The Misadventures of an Intern by Dr. Manjula Mendis",9789551723118;
Bitter Bones,9780977594870 (pbk.);
Nickel chrome : roman,9782742781805; 2742781803;
Occasions of Sin,9781921642302 (pbk.);
Blame It on the Holiday,9781921601125;
Home is Where the Bark Is,0425234290; 9780425234297;
Tenebrak : The Founding,
By the Sword,1604817585; 9781604817584;
Beyond the Sunset,9780340954072; 0340954078;
Cherry Tree Lane,9780749008826; 0749008822;
Two Worlds,9781450032063;
Another World,9781453595046;
The Coffeeholic and the Cafe,9781921555541;
Beneath the Grace of Clouds,9780646538396 (pbk.);
High-Society Secret Baby,9781742553771;
Chanel Sweethearts,9781863256940 (pbk.);
Eden Prime,9781921574535 (pbk.);
When the Lions are Drinking,9781452868127; 1452868123;
Forbidden,0425238083;
The Cobras of Calcutta : The First Volume of the Decipherer's Chronicles,9780230736221 (hbk.);
And the Waters Prevailed,9780980410433;
Wolfspeer,9780980864502 (pbk.);
Destiny's Rift,9780733624346;
Distance,9781877096693 (pbk.);
Valentino's Pregnancy Bombshell,0263214249; 9780263214246;
A Mother for Matilda,9780263214888;
Alessandro and the Cheery Nanny,0373067526; 978-0373067527;
The Kingdom of the Four Rivers,2940011080609;
Shadow Bound,9781741759341 (pbk.);
Darkness I Weep,9781451509922;
Desert Diya,9781740276054;
Conquest of the Persian Garden,9781453787687;
My Reckless Surrender,9780061684319;
The Hambledown Dream,9781926760339;
Chase to the Brazen Head : The China Exploration Club,9789881809469; 9881809460;
Soul's Reckoning,9780733624353 (pbk.);
Mysterious Encounter,9780957967519; 0957967519;
Android Dreams,1876107502; 9781876107505;
Star Class Five,0646213121; 978-0646213125;
Cora Villa,9780980793659;
Love in a Hot Climate,9780646519401;
Dark Creed,9781844167869; 1844167860;
Deadly Encounter,9781451578713.;
Outback Bachelor,9781742550992 (pbk.);
"Passionate Chef, Ice Queen Boss",9780263214185; 0263214184;
What's a Housekeeper to Do?,9780263213652; 026321365X;
The Socialite and the Cattle King,9781742550688 (pbk.);
High-Society Seduction,9781742553870 (pbk.);
Penny on Safari,9781856355728; 1856355721;
Hellbound,0956427634; 9780956427632;
Touching Moonlight,1615722165; 9781615722167;
Star Wars : The Force Unleashed II,9780345511553; 0345511557;
Graven Images,0980657016 (Trade Paper); 9780980657012;
Saltwater Vampires,9780143011460 (pbk.);
Cooktown Christmas : A North Queensland Navy Cadet Novel,9781740085625 (pbk.);
Instant Family,9780803477841;
The Tangled Web,9780803477643 (hardcover);
Loaded Hearts,9780980786408;
Descent,9781742031279 (pbk.);
The Abused Werewolf Rescue Group,9781742373638 (pbk.);
Road Kill,9781921574795 (pbk.);
Beyond the Far Horizon,9781921574986;
Footprints,9781921731235 (pbk.);
Abernethy,9781921574955;
The Boy / Friend,9781742372860 (pbk.); 1742372864 (pbk);
Foley Russel and That Poor Girl,0980690951; 9780980690958;
Willow Farrington Bites Back,1921479361; 9781921479366;
Mogworld,1595825290; 9781595825292 (pbk.);
The Usurper,1907519068 (pbk.); 9781907519079 (pbk.); 9781907519062 (pbk.); 1907519076 (pbk.);
The Uncrowned King,1907519041 (pbk.); 9781907519055 (pbk.); 9781907519048 (pbk.); 190751905X (pbk.);
Jack's War : The Wasted Years,1921829982; 9781921829987;
The Monkey Man,780646543598;
Drink the Air,9780646529554 (pbk.);
Ghost Money,1484013735;
The Naked Room,9780977587063 (pbk.);
Sleight Malice,
The Handkerchief Map,9780980786484;
Slave of Sondelle,9780732289799 (pbk.);
Heat in the Outback,9781615721023 (paperback); 9781615721016 (ebook);
Out of the Black Land,9780980790009;
Tale of Three People,9780980752229 (pbk.);
The Game of Kings,9780646535241; 0646535242 (Trade Paper);
TimeSplash,9781616501235;
In the Air,9780980752205 (pbk.);
Independence,9780980752236 (pbk.);
The Memory Thief,9781921456299 (pbk.);
Diamond Eyes,9780732291365;
Transformation Space,9781841497594;
Betrayal,9781405039284 (pbk.);
Song of Scarabaeus,9780061934735;
No Weather for a Burial,9780980655520 (pbk.);
The Reluctant Mage,9780732287559 (pbk.);
The Bloody Cup,0755348710 (hbk.); 9780755348725 (pbk.); 9780755348718 (hbk.);
Managing Death,9780733624841 (pbk.);
Samhane,9780982496985; 0982496982;
When Pigeons Fly to Nowhere,9781921596209;
The Vanilla Assassin,9781921596148;
Drama Queens with Love Scenes,1907756930; 9781907756931;
Steve's Story,9781605045511;
Hymn for the Wounded Man,9780980704310;
Feral Tracks : The Novel Adapted from the Screenplay,9780980665123 (pbk.);
The Right Time,9781405040044 (pbk.);
The Aspen Portal,9781921526107;
"Death, the Vamp and His Brother",1605047341; 9781605047348;
Girl Racers,9780755347179; 075534717X;
The Sun Sword,9781605048222;
Noble Satyr,9780980801309; 0980801303;
A Cross to Bear,9781453638422 (pbk.); 1453638423 (pbk.);
Love : A True Story : A Novel about Finding Love in Modern Times,9781741965032 (pbk.);
Mastermind,0980753201; 9780980753202;
Blood-line incursion,9781921731365;
Death By Sugar,9780980753219;
Dingo Trapper,9780980481914;
In and Out of Step,1921642505; 9781921642500 (pbk.);
The Accidental Wedding,0425233820 (pbk.); 9780425233825 (pbk.);
The Sheriff and the Baby,0373753136; 978-0373753130;
The Firefly Legacy IV : The Scents of Hope,9780980763133; 0980763134;
The Firefly Legacy II : Heirlooms of the Heart,9780980763119; 0980763118;
The Firefly Legacy III : The Fabric of Trust,9780980763126; 0980763126;
The Firefly Legacy I : Secrets of the Four,9780980763102; 098076310X;
"Hetty, or, To Hell With Adam Bede",9781449947279;
Copping a Feel,9781419928918;
Mistification,9780007322435;
Getting over Santa Claus : A Novel,
Thorn on the Rose,9781405039949 (pbk.);
Losing My Marbles,9781921829710;
The Shaping of Victory,1609119142; 9781609119140;
Gabrielle,9781921791369;
Turing Evolved,2940011173998;
The Infinity Gate,9780732282929 (pbk.);
The Midwife and the Millionaire,9780263213690;
Rescued by the Dreamy Doc,9780263217483; 9781742559100;
Selling Bratwurst in Down Under : wie ich der Liebe wegen nach Australien auswanderte,3426783347 (pbk.); 9783426783344 (pbk.);
Helsingor : The True Story of Hamlet and Horatio,
Les extraordinaires aventures de John Lofty Oakes : roman,9782070787869 (pbk.);
Strange Attractors,9780732291396 (pbk.);
The Art of Resistance,9781920831868 (pbk.);
The President's Wife,9780732290122 (pbk.);
Tuscan Rose,9780732281328 (pbk.);
The Radiant Child,9780732287702 (pbk.); 0732287707 (pbk.);
Straw in the Wind,9780727868930 (hbk.); 0727868934 (hbk.);
Taming her Billionaire Boss,9780373730551; 0373730551;
Licence to Dream,9780727869340; 0727869345;
Danann Frost Falls from Grace,1450510582; 9781450510585;
Justin Gale Deals with Death,9780980804508; 0980804507 (Trade paper).;
The Griffin's War,9780732288549 (pbk.);
Moment of Truth,9781741663099 (pbk.);
Polaris Rising : The Birth of Celestar,9780646540085;
Bastard's Grace,0980749700; 9780980749700;
Red Ice,9780733624414 (pbk.);
Stormlord Rising,9780732289300 (pbk.);
Champion of the Rose,9780980878943;
The Silence of Medair,9780980878905;
Blood Gorgons,1849700079; 9781849700078;
Three Things About Daisy Blue,9781742372129 (pbk.);
Scent,9780646537306 (pbk.);
Sword of Azaray,
Sanctuary,
The Celtic Dagger,9781921517129 (pbk.);
The Fruit of Her Womb,9781921829017;
Hot Rock Dreaming,9781921589287 (pbk.);
Coming Home,
Mistress : At What Price?,9780263877328; 0263877329;
When He Was Bad,9780263214345; 9780263877489; 0263877485; 0263214346;
Big Footprints,9781921214707 (pbk.);
Crossroads,9781921456312;
What Kate Did Next,9781741759334 (pbk.);
Wolf Pear,9781446647059 (pbk.);
The Cadence Raine Chronicles : Evening Star,9781434999849;
Thirteen Pearls,9781742372020 (pbk.) :;
Julian Corkle Is a Filthy Liar,9780007332168 (pbk.); 0007332165 (pbk.);
Mr Cleansheets,9780980665130 (pbk.);
Watch the World Burn,9781741668148 (pbk;
Death of a Surgeon,9781907040443;
The Terrible Privacy of Maxwell Sim,9780670918942 (ebk.); 9780670918799 (pbk.);
Chere Isabelle,9780980786491;
The Okapi Promise,9780984329861;
Shadowglass,9780312578015 (pbk.);
Poison Kissed,9780312624705;
A Most Sinful Proposal,9780061339172 (pbk.);
Hooked on You,9781601547484;
The Minivers : Minivers and the Most Secret Room,9780143303688;
The Tongues of Serpents,9780007259168 (pbk.);
Cat's Eyes,9780980864205; 0980864208;
In the Same Boat,9789558897188; 9789551723170;
The Price of Freedom,9781426890185 (e.bk);
Shadows on the Moor,9780709091059;
Coming Home,0709090056; 9780709090052;
Floating Gold,9780709090519; 070909051X;
Fightback,9780709089223 (hbk.);
The Gommock : Exploits of a Cornish Fool,9781450059398 (hardback); 9781450059381 (paperback); 1450059392 (hardback); 1450059384 (paperback);
Who Steals the Fire ... Steals the Blessing!,9780646533384 (pbk.);
Malula,9789791802710;
The Young Bug : A Miracle of Everlasting Youth,9781452862361;
Summer by the Sea,9780709089742 (hbk.); 0709089740 (hbk.);
A Small Death in the Great Glen,9781439154939;
The Grease Monkey's Tale,978-1907461163;
Murder Principals : Who Assassinated John Newman MP?,9780646541433 (pbk.);
Lady Farquhar's Butterfly,9780709090571;
Silverbirch : A Tear in the Fabric of the Night Sky,9780980687729 (hbk.); 9780980687712 (pbk.); 0980687721 (hbk.); 0980687713 (pbk.);
"Bachelor Dad, Girl Next Door",0263214923; 9780263214925;
The House of the Wind,9780755346295;
Adelina's Garden,9780980681918;
Dr. Drop-Dead Gorgeous,9780263215038 (hbk.); 0263215032 (hbk.); 9780263217117;
Moon Sworn,0749942274 (pbk.); 9780749942274 (pbk.);
Golden Land of Silence : A Tale of the Kimberleys,0859054799; 9780859054799;
A Tree Too Far,9780646537559 (pbk.);
Del Fonzo Enigma,9780980671209; 0980671205;
Blood Heritage,9781921456374;
Millionaire Dad's SOS,9780263876628; 9780263213317; 0263876624; 0263213315;
Getting Even with Fran,9781405040105 (pbk.);
For All Our Sakes,9781740276306;
Menagerie of False Truths,9781921497490 (pbk.);
"Those 'Camperdown' Boys : What They See Around Corners at the Hampshire Hotel, Where New Friends and Old Mates Meet",9781921456459;
"The Secret Stealer : A Grand History of the Curse and Its Accursees, Volume 267 : James Winchester IV",9781921479397 (pbk.);
The Republic of Ausmania,9780980474978 (pbk);
Silk Chaser,9781405039765 (pbk.);
Hotel of Secrets,9780908988730; 0908988737;
Dear Swoosie,9781742371986 (pbk.);
While I Have Pedro,9781921665165 (pbk.);
The House across the Road,9781921518102 (pbk.);
To Ride the Wind,9781405039994 (pbk.);
Nest of Vipers,9781863256230 (pbk.);
Sweetest Little Sin,0425234800; 9780425234808;
The Merry Misogynist,9781849161961; 1849161968;
The Cattleman's Runaway Bride,1615721525; 9781615721528;
Hell to Heaven,9780732286873;
Wings of Equity,9781615815715;
A Study of Solitude,
Peril at Somner House : A Mystery Featuring Daphne du Maurier,0312367163 (hbk.); 9780312367169 (hbk.);
The Book of Secrets,9781921456275;
The Essential Ingredient : Love,9781921596445 (pbk.);
Elemental : Come to Virtualitee and See for Yourself,9781741967135 (pbk.);
A Pound of Flesh,9781936400003;
Eclipsed,9781449574666; 1449574661;
The Road Behind,9780980350036 (pbk.);
Maralinga Countdown,1453858512; 9781453858516;
The Mountain City Murders,9781740276283;
King's Wrath,9780732284794 (pbk.);
Death by Sugar,9780980753219 (pbk.);
The Diggers Rest Hotel,9780670072736 (pbk.);
The Doctor's Double Trouble,9780263215106; 0263215105;
Dougal's Diary : A Year in the Life of a Cat,9780980790016 (pbk.);
Source,9780982763780; 0982763786;
Lethal Care : The Inspector Carol Ashton Finale,9781594931673;
Tula,9780980730821 (pbk.);
Legacy,9781921642647; 1921642645;
Elvene,9781876819632; 9781921479649 (ePub);
Guardian of the Sky Realms,9780984329885;
Coyote Wild,9781419929199;
Coyote Home,9781419927065;
The Imnothero Principle,9780987067302 (paperback);
My Purr-fect Alphas,9781605920238; 1605920231;
"His Ring, Her Baby",0373730217; 9780373730216;
Gambit : Stealth,0345509021; 9780345509024;
Gambit : Siege,9780345509000; 0345509005;
The Cry of Marwing,9781741752502 (pbk.);
The Maya Codex,9781921518195 (pbk.);
The Griffin's Flight,9780732288532 (pbk.);
Debris,9780857661548 (pbk.);
Jenna,1921589302; 9781921589300;
The Best Laid Plans,9780373716692;
Her Brooding Italian Surgeon,9781742551692;
Wedding in Darling Downs,9781742551715;
Untameable Rogue,978-0373527922;
The Billionaire Baby Bombshell,0373730330; 978-0373730339;
Palomino Gold,9781921731686 (pbk.);
Tilbury Mystery,0957890338; 9780957890336;
Sticks and Stones,9781405039925 (pbk.);
6001 Iceworld : Invasion of the Torterats,9780980809602 (pbk.);
Billy Two,1921829028; 9781921829024;
Glory Girl,9781921518515 (pbk.);
Esty's Gold,9781845079659;
Aftershock,9781863256933 (pbk.);
Dirty Sexy Murder,9781616501655;
Covenant,9780980744033 (pbk.);
Haven,9780733624209; 0733624200;
Vivian Rising,9781439172032 (ebook); 9781439172025;
Rare Bird of Truth : A Novel,9780731814572 (hbk.); 9780731814589 (pbk.);
The Magician of Lhasa : A Novice Monk. A Quantum Scientist. An Ancient Secret,9780984207008; 9780984207015 (pbk); 0984207015 (pbk); 0984207007;
Many-Coloured Realm,9781921633065;
Brittle Shadows,
Where Gold Lies,9780980548426 (pbk.);
Dark Clouds on the Mountain,9781921665035 (pbk.);
The Golden Tramp,
Dark Corridors of Time,9781921456381;
The LA Team,
Winsome of Rangoon,
"O'Leary, JI Terrorist Hunter",9781740276399;
The Most Magical Gift of All,0263879283; 9780263879285;
The Doctor's Society Sweetheart,9780263879353; 0263879356;
The Man Jar,1933606231; 9781933606231;
Oh-So-Sensible Secretary,9780373176472 (pbk.); 0373176473 (pbk.);
Scandal : His Majesty's Love-child,9781742550244 (pbk.);
Scandal : Unclaimed Love-Child,9781742550602 (pbk.);
"Passion, Purity &amp; the Prince",0263214133; 9780263214130;
The Andreou Marriage Arrangement,9780263213010 (hbk.); 9780263877755 (pbk.); 0263877752 (pbk.); 0263213013 (hbk.);
Wedding Night with a Stranger,9781742554075 (pbk.);
Her Majesty the King,9781921517082 (pbk.);
The Horus Throne,9781921517105 (pbk.);
Love Songs From a Shallow Grave,9781849160476; 1849160473;
Heidi's October,9781921589393; 1921589396;
2013 Nibiru's Shadow,9781921731334 (pbk.);
Danika and Yatimah : From Egypt to the Outback,9780980824919 (pbk.);
The Paraclete Conundrum,9780980851175;
Demon Gates,9781463707514; 1463707517;
The Pissed-Off Parents Club,9780751543391 (pbk.);
Les ours s'embrassent pour mourir : roman,2742794506; 9782742794508;
Dupuytren’s Contracture : A Tale of Distortion and Deception,1846244889 (hbk.); 9781846244889 (hbk.);
Thin Blood,
Mis'ka : Rite of Ascension,9781921526077; 1921526076;
The Thirteenth Secret,9781921574931 (pbk.);
Destiny Sets,
Tamal's Journeys,
The Children of Tamal,
The Ambassador's Mission,9781841498669 (pbk.);
Survivor,9780733624803 (pbk.);
Fire Bug,9781921555589 (pbk);
Akhenaten,1921636416; 9781921636417;
Borrowed Landscape,9781453803134;
Ο αριθμός του Πλάτωνα,9789606640674;
"Cinderella, Hired by the Prince",
The Hum of Concrete,
At the Billionaire's Beck and Call?,
By the Sword,9780857992369;
Outback Bachelor,9780263213096;
"Passionate Chef, Ice Queen Boss",9781742551203;
What's a Housekeeper to Do?,9781742551234;
The Socialite and the Cattle King,9780263215342 (hbk.); 9780263878608 (pbk.); 0263878600 (pbk.);
Hellbound,9781908675019; 1908675012;
The Usurper,9781781085356;
The Uncrowned King,9781781085332;
The Monkey Man,9780646543598 (pbk.);
The Handkerchief Map,9781922120878 (ebook); 9781922120861 (paperback);
The Game of Kings,9780987108647;
TimeSplash,9781743342183 (ebook : PRC); 9781743342176 (ebook);
Betrayal,9780857991720;
Drama Queens with Love Scenes,9781907756931;
Drama Queens with Love Scenes,1936185903; 9781936185900;
Noble Satyr,9780987375261;
Noble Satyr,9780987073815 (hbk); 9780987243010 (pbk);
In and Out of Step,9780994628619;
Turing Evolved,9781460703175; 1460703170;
Licence to Dream,9781493726127; 1493726129;
Licence to Dream,9781610847735; 1610847733;
The Celtic Dagger,9780987395511 (paperback);
Hooked on You,9781311452016;
The Tongues of Serpents,9780345496898 (hbk.); 0345496892 (alk. paper);
Cat's Eyes,9780980864243; 9780980864274;
Floating Gold,9781447670209;
A Small Death in the Great Glen,9781410430724 1410430723;
Moon Sworn,9780440245711 (pbk.); 0440245710 (pbk.);
The Doctor's Double Trouble,9781742559131;
Guardian of the Sky Realms,9780992502386;
The Cry of Marwing,9781741759372;
Debris,9780857661531;
The Best Laid Plans,9780263889246;
Her Brooding Italian Surgeon,9780263879032;
Her Secret Fling,9780373795215;
Glory Girl,9780992521899;
Dirty Sexy Murder,
The Doctor's Society Sweetheart,9781460377345; 1460377346;
The Doctor's Society Sweetheart,9781742559087;
Scandal : His Majesty's Love-child,9780263213584; 0263213587;
Scandal : Unclaimed Love-Child,9780263214284 (hbk.); 0263214281 (hbk.);
"Passion, Purity &amp; the Prince",9780373528011;
Destiny Sets,1921636343; 9781921636349;
Tamal's Journeys,1921636343; 9781921636349;
The Children of Tamal,192163636X; 9781921636363;
Survivor,9780758280688;
Underground Road,
The Sheik's Destiny,
Knight on the Children's Ward,
Christmas at Candlebark Farm,
I Came To Say Goodbye,
Claiming His Bought Bride,
The Blackmailed Bride's Secret Child,
The Blackmailed Bride's Secret Child,
Every Girl's Secret Fantasy,
Stillwater Creek,
"Fired Waitress, Hired Mistress",
The Bark Cutters,
Hot Island Nights,
Hot Island Nights,
Hot Island Nights,
"Public Marriage, Private Secrets",
"Public Marriage, Private Secrets",
"Shock, One-Night Heir",
"The Cattleman, the Baby and Me",
"The Cattleman, the Baby and Me",
"The Cattleman, the Baby and Me",
"The Cattleman, the Baby and Me",
At the Billionaire's Beck and Call?,
His Prisoner in Paradise,
Her Secret Fling,
Blood Island,
I See You (from a work-in-progress),
A Moment of Falling,
Black Lazarus,
Mutation,
Contact,
By the Sword,
High-Society Secret Baby,
High-Society Secret Baby,
Red-Hot Renegade,
The Socialite and the Cattle King,
Wild Nights with her Wicked Boss,
Overtime In The Boss's Bed,
A Baby for the Flying Doctor,
Midwife in a Million,
The Sheik's Destiny,
Last Kolovsky Playboy,
Last Kolovsky Playboy,
Knight on the Children's Ward,
Knight on the Children's Ward,
Flesh and Iron,
Come Back to Me,
"Lights, Camera ... Kiss the Boss",
Earth to Hell,
Bargaining for Baby,
The Best Laid Plans,
The Soldier's Untamed Heart,
Untameable Rogue,
Untameable Rogue,
Dating the Millionaire Doctor,
Innocent Secretary...Accidentally Pregnant,
Scandal : Unclaimed Love-Child,
"Passion, Purity &amp; the Prince",
Their Newborn Gift,
Their Newborn Gift,
One Small Miracle,
One Small Miracle,
One Small Miracle,
Dark Creed,
High-Society Seduction,
The Midwife and the Millionaire,
Rescued by the Dreamy Doc,
The Silence of Medair,
Blood Gorgons,
Wolf Pear,
Hell to Heaven,
Coyote Wild,
Coyote Home,
The Billionaire Baby Bombshell,
The Most Magical Gift of All,
Oh-So-Sensible Secretary,
The Andreou Marriage Arrangement,
Wedding Night with a Stranger,
,
